RecordDate,Province State,Max. CovidPositives
8/7/2022,california,10821742
8/7/2022,florida,6855234
8/7/2022,texas,7595818
8/8/2020,california,561956
8/8/2020,florida,526577
8/8/2020,texas,493381
8/8/2021,california,4136743
8/8/2021,florida,2768985
8/8/2021,texas,3275153
8/8/2022,california,10857901
8/8/2022,florida,6875931
8/8/2022,texas,7618536
8/9/2020,california,569313
8/9/2020,florida,532806
8/9/2020,texas,505411
8/9/2021,california,4149824
8/9/2021,florida,2768985
8/9/2021,texas,3277639
8/9/2022,california,10862157
8/9/2022,florida,6884224
8/9/2022,texas,7628928
9/1/2020,california,717892
9/1/2020,florida,631040
9/1/2020,texas,658712
9/1/2021,california,4479583
9/1/2021,florida,3269502
9/1/2021,texas,3662094
9/1/2022,california,11116696
9/1/2022,florida,7042096
9/1/2022,texas,7831289
9/10/2020,california,752275
9/10/2020,florida,654731
9/10/2020,texas,690801
9/10/2021,california,4575727
9/10/2021,florida,3452700
9/10/2021,texas,3837258
9/10/2022,california,11170505
9/10/2022,florida,7108060
9/10/2022,texas,7884051
9/11/2020,california,756521
9/11/2020,florida,658381
9/11/2020,texas,693754
9/11/2021,california,4584210
9/11/2021,florida,3452700
9/11/2021,texas,3850559
9/11/2022,california,11170680
9/11/2022,florida,7108060
9/11/2022,texas,7884146
9/12/2020,california,761084
9/12/2020,florida,661571
9/12/2020,texas,700280
9/12/2021,california,4590468
9/12/2021,florida,3452700
9/12/2021,texas,3855052
9/12/2022,california,11175676
9/12/2022,florida,7108176
9/12/2022,texas,7899101
9/13/2020,california,763934
9/13/2020,florida,663994
9/13/2020,texas,710126
9/13/2021,california,4605956
9/13/2021,florida,3452700
9/13/2021,texas,3865268
9/13/2022,california,11191286
9/13/2022,florida,7109769
9/13/2022,texas,7900284
9/14/2020,california,766400
9/14/2020,florida,665730
9/14/2020,texas,714438
9/14/2021,california,4615039
9/14/2021,florida,3453390
9/14/2021,texas,3889279
9/14/2022,california,11193361
9/14/2022,florida,7109769
9/14/2022,texas,7909535
9/15/2020,california,769415
9/15/2020,florida,668846
9/15/2020,texas,718157
9/15/2021,california,4623646
9/15/2021,florida,3464113
9/15/2021,texas,3914471
9/15/2022,california,11200679
9/15/2022,florida,7109769
9/15/2022,texas,7910640
9/16/2020,california,772838
9/16/2020,florida,671201
9/16/2020,texas,722194
9/16/2021,california,4633955
9/16/2021,florida,3473873
9/16/2021,texas,3933641
9/16/2022,california,11203557
9/16/2022,florida,7109769
9/16/2022,texas,7920762
9/17/2020,california,776614
9/17/2020,florida,674456
9/17/2020,texas,725946
9/17/2021,california,4643962
9/17/2021,florida,3528698
9/17/2021,texas,3952249
9/17/2022,california,11203716
9/17/2022,florida,7109769
9/17/2022,texas,7920829
9/18/2020,california,780948
9/18/2020,florida,677660
9/18/2020,texas,731364
9/18/2021,california,4652503
9/18/2021,florida,3528698
9/18/2021,texas,3967219
9/18/2022,california,11203897
9/18/2022,florida,7109769
9/18/2022,texas,7920883
9/19/2020,california,785095
9/19/2020,florida,681233
9/19/2020,texas,736134
9/19/2021,california,4658384
9/19/2021,florida,3528698
9/19/2021,texas,3969769
9/19/2022,california,11207745
9/19/2022,florida,7109769
9/19/2022,texas,7931355
9/2/2020,california,723158
9/2/2020,florida,633442
9/2/2020,texas,662445
9/2/2021,california,4492188
9/2/2021,florida,3291225
9/2/2021,texas,3684434
9/2/2022,california,11126050
9/2/2022,florida,7042096
9/2/2022,texas,7842048
9/20/2020,california,788330
9/20/2020,florida,683754
9/20/2020,texas,745644
9/20/2021,california,4666921
9/20/2021,florida,3528698
9/20/2021,texas,3975101
9/20/2022,california,11224277
9/20/2022,florida,7109769
9/20/2022,texas,7932446
9/21/2020,california,791172
9/21/2020,florida,685439
9/21/2020,texas,749091
9/21/2021,california,4674626
9/21/2021,florida,3528698
9/21/2021,texas,3988858
9/21/2022,california,11225960
9/21/2022,florida,7109769
9/21/2022,texas,7938427
9/22/2020,california,794466
9/22/2020,florida,687909
9/22/2020,texas,752803
9/22/2021,california,4682104
9/22/2021,florida,3527250
9/22/2021,texas,4007951
9/22/2022,california,11234344
9/22/2022,florida,7109769
9/22/2022,texas,7939157
9/23/2020,california,797833
9/23/2020,florida,690499
9/23/2020,texas,757598
9/23/2021,california,4689652
9/23/2021,florida,3531465
9/23/2021,texas,4020452
9/23/2022,california,11237112
9/23/2022,florida,7150188
9/23/2022,texas,7945739
9/24/2020,california,801454
9/24/2020,florida,693040
9/24/2020,texas,763464
9/24/2021,california,4692311
9/24/2021,florida,3582807
9/24/2021,texas,4034290
9/24/2022,california,11237277
9/24/2022,florida,7150188
9/24/2022,texas,7945806
9/25/2020,california,805711
9/25/2020,florida,695887
9/25/2020,texas,767015
9/25/2021,california,4694107
9/25/2021,florida,3582807
9/25/2021,texas,4046728
9/25/2022,california,11237433
9/25/2022,florida,7150188
9/25/2022,texas,7945861
9/26/2020,california,809749
9/26/2020,florida,698682
9/26/2020,texas,769038
9/26/2021,california,4711742
9/26/2021,florida,3582807
9/26/2021,texas,4052023
9/26/2022,california,11240958
9/26/2022,florida,7150188
9/26/2022,texas,7952351
9/27/2020,california,812571
9/27/2020,florida,700564
9/27/2020,texas,770237
9/27/2021,california,4719366
9/27/2021,florida,3582807
9/27/2021,texas,4057961
9/27/2022,california,11257602
9/27/2022,florida,7150188
9/27/2022,texas,7953131
9/28/2020,california,814883
9/28/2020,florida,701302
9/28/2020,texas,776920
9/28/2021,california,4726604
9/28/2021,florida,3582807
9/28/2021,texas,4073183
9/28/2022,california,11259190
9/28/2022,florida,7150188
9/28/2022,texas,7953806
9/29/2020,california,818277
9/29/2020,florida,704568
9/29/2020,texas,781580
9/29/2021,california,4733332
9/29/2021,florida,3582807
9/29/2021,texas,4085811
9/29/2022,california,11266865
9/29/2022,florida,7150188
9/29/2022,texas,7964218
9/3/2020,california,728243
9/3/2020,florida,637013
9/3/2020,texas,666892
9/3/2021,california,4504720
9/3/2021,florida,3352451
9/3/2021,texas,3711389
9/3/2022,california,11126317
9/3/2022,florida,7042096
9/3/2022,texas,7842197
9/30/2020,california,821473
9/30/2020,florida,706516
9/30/2020,texas,784955
9/30/2021,california,4741827
9/30/2021,florida,3582807
9/30/2021,texas,4096815
9/30/2022,california,11269808
9/30/2022,florida,7150188
9/30/2022,texas,7967713
9/4/2020,california,733227
9/4/2020,florida,640211
9/4/2020,texas,670462
9/4/2021,california,4516095
9/4/2021,florida,3352451
9/4/2021,texas,3728939
9/4/2022,california,11126549
9/4/2022,florida,7042096
9/4/2022,texas,7842291
9/5/2020,california,738059
9/5/2020,florida,643867
9/5/2020,texas,674346
9/5/2021,california,4524560
9/5/2021,florida,3352451
9/5/2021,texas,3736603
9/5/2022,california,11144297
9/5/2022,florida,7042096
9/5/2022,texas,7842552
9/6/2020,california,741080
9/6/2020,florida,646431
9/6/2020,texas,675995
9/6/2021,california,4531818
9/6/2021,florida,3352451
9/6/2021,texas,3740880
9/6/2022,california,11150546
9/6/2022,florida,7051414
9/6/2022,texas,7864424
9/7/2020,california,743648
9/7/2020,florida,648269
9/7/2020,texas,677828
9/7/2021,california,4543100
9/7/2021,florida,3364998
9/7/2021,texas,3748046
9/7/2022,california,11152819
9/7/2022,florida,7051414
9/7/2022,texas,7870732
9/8/2020,california,745445
9/8/2020,florida,650092
9/8/2020,texas,682184
9/8/2021,california,4551861
9/8/2021,florida,3378772
9/8/2021,texas,3783846
9/8/2022,california,11163939
9/8/2022,florida,7061296
9/8/2022,texas,7877400
9/9/2020,california,748875
9/9/2020,florida,652259
9/9/2020,texas,685795
9/9/2021,california,4559756
9/9/2021,florida,3391158
9/9/2021,texas,3813680
9/9/2022,california,11168422
9/9/2022,florida,7108060
9/9/2022,texas,7883938
